time,message
2033.819,ドイツ戦は、日本弱すぎて遊び過ぎただけでしょ
2048.151,3秒でボール取られるの草
2049.901,この(最初の)攻めをコスタリカ戦でしないといけなかったよな　何故にあそこまで消極的だったのか……
2053.724,チェンソーマンの監督といい森保といい、ダメダメだ
2055.011,まぁでも、サウジアラビアがアルゼンチンに勝ってるし、モロッコがベルギーに勝ったりしてるし、サッカーは最後まで何があるか分からんから、諦めず頑張れ！
2061.768,4年後もまたはいたいやで、そのくりかえし
2063.44,ドイツは煽ってたしな あの走りを見たか？ どー見ても油断してた
2065.711,これで仮に決勝トーナメント行っても。。。
2070.001,勝負の世界に演出とかないでしょ
2074.019,そういやこの主審、八百長大嫌いな人だったね
2079.447,守田、交代
2081.802,おい！俺達のブスケスに何してんねん
2082.461,日本人は欧米人並みに遺伝子操作して肉体改造要！
2088.323,興行ですから
2094.185,は？
2097.002,チャンスや
2097.003,10分くらいしか日本ボール触れないんじゃないｗ
2097.202,は？ なんで取れんのんあれ
2112.483,すぐ取られるね
2114.148,誰や！チェンソーマン監督の悪口言ったやつわ！
2114.611,一瞬でもチャンス終わってて草
2116.628,仮に日本勝った場合、クロアチアかモロッコと闘うことになるけど、絶対負けそうな予感しかせん
2124.599,バナナボートじゃ無敵艦隊にはかなわんよ
2125.31,ブスケツ後ろから削ってケガさせたらワンチャンあるぞ！
2125.858,ずっとスペインボール。。
2135.131,仮に決めても一瞬でまたやられる定期
2140.211,これは、、ダメだ
2148.932,ボール　日本13% スペイン80%とな
2148.987,固まりすぎとちゃう？？？
2149.013,スペインに遊ばれてて草ww
2154.461,スペインは体力余ってるからなぁ。後半に責められておわりや
2156.842,草
2161.47,俺達のスペイン最強や
2162.152,スペインやっぱうまいな
2167.259,走らせて体力削るんやな
2175.965,だよね
2176.595,遊ばれてるやんww
2176.796,スペインに失礼
2183.223,スペイン最強すぎるんだよな
2183.908,この代表たち、日本に帰ってくんな
2184.078,こすった里香
2185.678,日本13%もあったの？1桁の間違いでは？
2185.68,3-1
2190.87,スペインにしたら練習にもならんやろ
2192.354,スペインのボールまわしの練習相手にもなってない
2193.368,こんなにも力の差が出るとは、、、
2193.381,弱すぎ
2197.946,男のロマンは女のマロン:chestnut:
2198.041,誰やねん勝てるとか言うた奴
2201.34,まぐれがもう一回あれば
2201.515,おちょくられてるボールすら取れず体力削られてるのに後半に点取れるわけないだろ
2204.499,フィファ始まる前から負けることわかるようなリーグだった
2205.784,でもスペインランキング1位じゃねぇんだよな…
2206.592,ここまで来たらスペイン圧倒的点差で買って欲しい
2207.506,なんか練習試合みたいになってきたな
2208.315,かてにほん
2215.167,スペインの応援歌うたいたい
2220.396,なな、ならな。なな、な、なな、な
2221.517,コスタリカに負けた時点で終わった
2221.829,１位誰？
2232.667,ブラジル
2233.044,スペインは別に無理してプレスかける必要ないからね。日本釜攻めて来たら守る。後は自分達のパスサッカーをするだけ。だからボールが日本は奪えない
2233.541,恥晒しだから日本サッカーは国際戦するな
2234.585,コスタリカに負けたのがなぁ あまりにも
2236.328,これで日本が負けたら納得
2242.225,コスタリカを舐め腐った森保は国外追放
2242.311,日本弱過ぎて勝負にならん
2245.221,キーパーのボールまで取りに走るとか日本よっぽどやんけ
2250.138,まだ同点なら許し……たか？
2250.898,サッカーゲームをPC相手にプレイしてるくらい日本が弱い…
2252.613,ブ〜はブスケツのブ〜
2254.861,コスタリカ以下なのよくわかる
2274.64,あーぁすぐ取られる……
2275.326,後半守田四人ぐらい削れよ
2279.847,スペインvsドイツ 生で見たかったな
2280.132,だからなんであのパス取れないんだよワロタ
2283.651,やる気ないやん
2286.031,スペイン＝プレイヤー　　日本＝bot
2288.635,コスタリカに負けたのが実力
2289.855,吉田五人削れよ？
2292.525,日本のパスは一瞬考えてからうつのが遅いんだな
2298.674,コスタリカさんが7点とられた理由がわかった
2299.791,すごい試合してるな:woman_frowning:
2300.779,日本をゲームにするなら弱CPU
2309.203,井の中の蛙「自分たちのサッカーができれば勝てる！」
2312.046,よわ
2313.405,できてねえよw
2319.814,jリーガーがかなうわけない
2322.361,おいマエダこら
2329.657,もう吉田さがれ
2329.945,日本人はパス回し下手すぎ
2332.528,ドイツ　コスタリカを並べてみているとよく分かるね。日本は決勝行ってはいけないチーム。レベルが違い過ぎる。
2344.065,俺達のスペイン選手に何してんねん
2344.922,うちわもめ
2346.599,自分たちのサッカー、とは
2348.66,トイレ行く時間があって良かった
2348.66,長友いらん
2350.788,一生懸命やってくれてるんだからそんなこというなよ
2353.941,これは何してんの
2359.48,引き分けたら総得点で目があるの？
2360.176,まぢいらん
2367.807,駅弁
2368.118,ある
2369.127,男同士でイチャイチャすんなよ
2372.294,南野カッコイイ
2372.423,決勝行ってもモロッコかクロアチアに負けるだけ
2376.941,キャプテンが使えねぇーからなw
2379.532,一応あるけど、ドイツ勝ってるから無理では？
2381.259,maradoそれな
2386.309,いい感じに削ってる。いいぞ
2386.653,なにしてんねんww
2388.147,引き分けた場合、ドイツがコスタリカに1点差で勝ったら突破だった気が
2391.805,w
2396.176,トーナメント進んでも、どうせ日本は負けるからスペインが勝つべき
2397.058,5バックでも簡単に突破するドイツ。後ろで回す日本。いつも言うのは「後半勝負」そして後半にばてる。毎回こればかり。
2399.285,試合する前の燃え上がりが。。。。冷たくなってきた
2404.932,長友さんがインタビューで言ってた。スペイン戦は勝つ道筋が見えてるし、準備が出来てる。って。←どこがやねんw
2407.216,日本が引き分けても、ドイツとコスタリカも引き分けないとダメ
2408.353,今2-0やろたしか
2409.76,こいつら裏で何遊んでんの？
2411.47,マークとクリア 小学生の息子が呆れるサムライジャパンのサッカー
2413.522,は？
2417.46,ナイススペイン！
2419.517,コスタリカに負けたのはドイツに勝った優越感で調子に乗ったからや。ほんとにあのクソプレーいつ見ても腹立つ
2420.646,ぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃぃ
2420.834,ガチで日本何してるん？w
2425.999,日本は負けてもちゃんと掃除していってちゃんと世界にアピールするからそれでよい
2426.257,スペイン選手みんな涼しい顔してるな
2429.14,ディフェンスもいけるやん
2429.599,こすった里香
2430.849,森保クビ
2433.672,アンチしかいないやん
2434.818,90分追うのしんどいのはわかるけど、コース限定できたときくらいは行ってほしい
2435.147,モロッコ強い？クロアチアは前回２位だったから知ってるけど
2435.365,あ、守備練習か！
2436.451,終わってんな
2440.349,インハイ1位のサッカー部の方が上手い説www
2440.616,谷口イケメンやな〜
2445.749,素直に応援しろよ
2452.122,あぶねー
2453.237,ガチってどういう意味？
2458.169,なんやねん。。。
2458.682,ありがと、せめてドイツと勝ち点で並びたいけどね
2460.851,ドイツ戦後の堂安のドヤ顔で俺しかいねえは草ww
2464.991,全体的にFWひどいわ、堂安と三笘なぜいないの？
2465.179,上達しないトラップ。常に２トラップして攻撃がワンテンポ遅れる。遅れるのに周りが対応できない想像力の欠如。
2465.711,ボール奪っても30秒でスペインボールになるのなんでなん？
2466.839,今のトラップで上手いとわかる
2468.099,みんなー！wメロンMCとかいう善人ぶるやつはほっとこ
2477.247,モロッコはベルギーに勝ってますよ〜
2479.061,ナイス審判
2479.166,なんでボールを奪ったあと周りは動かないんだ
2487.486,もう伊藤投入や
2487.628,記念にシュート打っとこーぜ
2492.046,堂安はいらん。笑 申し訳ない
2492.839,応援とか以前にスペインに遊ばれ過ぎてて試合になってないやん
2494.796,ガチってどういう意味！:anger_symbol:
2496.395,まえだいいぞ
2498.156,もう負け確定だな
2501.665,結局
2501.839,YouTubeのコメント欄に期待したらあかんよ
2505.641,三苫いけ！
2507.32,まだ0-1なんやから笑　なんだかんだ見てるんだから応援してあげなよ
2507.32,くさ
2507.961,堂安はそこまででしょ
2508.377,ガビもうサッカー出来ないように削るよな？
2508.832,前田w
2511.322,社会の底辺しか居ないから
2512.163,坂本だせ
2513.551,足に吸い付くトラップが出来るスペイン、ドイツ、コスタリカ。バタバタする日本。
2516.664,前田いいほうやろ
2519.014,前田しか動かんなこのチーム
2519.383,伊藤、三笘、堂安は？監督のセンスゼロだな
2519.568,やる気どけでもみせてもらいたい
2526.406,なら、スペインドイツが決勝行ったほうがいいな
2528.31,果てしなく遠い1点だけどな
2532.375,負け確定で坂本だせ
2534.353,ドイツコスタリカこのままのスコアなら日本1点返せば突破だぞ
2535.084,「ガチ」ってどういう意味？:anger_symbol:
2538.404,やる気どけ(笑)
2545.956,日本はけつあな確定
2550.135,堂安と言ってる人のセンス
2550.227,優勝候補２国でだれ勝つか楽しみ増えそうだから
2551.641,ドイツの時は一瞬の隙から入れたもんな
2554.002,もういいって潔く負けろ日本
2571.962,全然攻めらんねーじゃん
2572.965,おしい
2576.329,お、やるやん
2579.229,おっし
2579.953,エリア内で自分の体制にならないとシュートできない選手。
2581.428,かっこいい負け方してくれ！
2583.268,あぶねー
2585.62,弱っ‥
2586.479,大会じゃなくてパス連やってるやんwww
2588.646,スペイン休憩に入ったな
2589.391,ここの一連は良かったね
2590.107,ナイスディフェンス
2600.186,ちょっとぐらい応援しようよー
2606.343,日本頑張れ！
2607.192,悲しいな
2609.461,おしくもない、あんなへぼトラップにシュートなんか。個々のプレーが弱いな
2609.964,惜しい
2611.531,金玉蹴れ！
2611.573,ダメ元シュート
2611.726,スペイン舐めプ始めるで？w
2613.144,たまーに良くなるけど、取れないんよボールが
2617.922,みんな応援してるから見てるんだろ
2617.974,鎌田の俺が俺が感、今日の一悪だとおもう
2623.071,日本が珍しくサッカーしてたｗ
2627.974,まさか　前半我慢の後半勝負？おいおいベテルのはいつも日本。そんな事言うのは世界レベルのみ。
2629.824,おースペイン！スペイン！スペイン！
2632.126,日本人ってほんとネガティヴ思考だよな〜笑
2633.678,守田何もしないなら六人削れよ
2634.876,日本はゴール前でのパス回し好きだよな
2636.261,どこで見れるの？
2639.984,日本サポータ本当にありがとう。
2649.35,監督があかんな
2650.315,練習からフットサルをとり入れてる国と、そうでない国の差
2655.402,我慢はしてないと思うけどな 最初かなり攻めたし
2656.881,先回りでネガティブになるんはおっさんや　イケイケでいこう！
2656.969,鎌田ほんとに.
2664.05,さあ2点目いこうか
2666.839,アメバなら登録してたら見れますよ
2667.691,ほとんどアンチなんだけど
2677.47,地上波でも見れますよ
2678.75,スペインを疲れさせる作戦で自ら疲れてしまい墓穴を掘る感じだな
2680.257,テレビで見れるやろガガイノガイ
2682.313,勉強してくる
2684.795,同じ最後なら、イエローカードもらってもいいから、太ももに膝蹴り入れろよ
2686.766,スペインに遊ばれるw
2688.328,アンチというより俯瞰的に見てこうなんよ
2689.959,チェンソーマンの監督も日本代表の監督もダメダメだわ
